
   INFO  Serve
  LARAVEL v10.17.1  plugin v0.7.8

  ➜  APP_URL: http://localhost:8000

   2023-09-05 08:17:46 ................................................... ~ 1s
  2023-09-05 08:17:47 .......
[35m🌼 daisyUI 3.5.1[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m1[2m ][0m theme is enabled. You c  2023-09-05 08:17:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 08:17:55 ................................................... ~ 1s
  2023-09-05 13:00:19 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:00:21 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:00:22 ................................................... ~ 0s
  2023-09-05 13:00:22 /logo_small.png ................................... ~ 0s
  2023-09-05 13:00:22 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:00:24 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:00:34 ................................................... ~ 0s
  2023-09-05 13:00:34 /logo_small.png ................................... ~ 0s
  2023-09-05 13:00:34 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:00:36 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:00:36 ................................................... ~ 0s
  2023-09-05 13:00:36 /logo_small.png ................................... ~ 0s
  2023-09-05 13:00:36 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:00:37 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:01:00 ................................................... ~ 0s
  2023-09-05 13:01:00 /logo_small.png ................................... ~ 0s
  2023-09-05 13:01:00 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:01:00 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:01:13 ................................................... ~ 0s
  2023-09-05 13:01:13 /logo_small.png ................................... ~ 0s
  2023-09-05 13:01:13 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:01:14 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:01:26 ................................................... ~ 0s
  2023-09-05 13:01:26 /logo_small.png ................................... ~ 0s
  2023-09-05 13:01:26 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:01:27 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:01:41 ................................................... ~ 1s
  2023-09-05 13:01:41 /logo_small.png ................................... ~ 1s
  2023-09-05 13:01:42 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:01:42 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:01:59 ................................................... ~ 0s
  2023-09-05 13:01:59 /logo_small.png ................................... ~ 0s
  2023-09-05 13:01:59 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:00 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:06 ................................................... ~ 0s
  2023-09-05 13:02:06 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:06 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:06 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:11 ................................................... ~ 0s
  2023-09-05 13:02:11 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:11 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:11 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:12 ................................................... ~ 0s
  2023-09-05 13:02:12 /logo_small.png ................................... ~ 1s
  2023-09-05 13:02:13 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:13 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:14 ................................................... ~ 0s
  2023-09-05 13:02:14 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:14 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:15 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:28 ................................................... ~ 0s
  2023-09-05 13:02:28 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:28 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:29 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:30 ................................................... ~ 0s
  2023-09-05 13:02:30 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:30 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:31 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:31 ................................................... ~ 0s
  2023-09-05 13:02:31 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:31 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:31 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:32 ................................................... ~ 0s
  2023-09-05 13:02:32 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:32 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:33 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:33 ................................................... ~ 0s
  2023-09-05 13:02:33 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:33 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:34 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:34 ................................................... ~ 0s
  2023-09-05 13:02:34 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:34 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:35 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:45 ................................................... ~ 0s
  2023-09-05 13:02:45 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:45 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:46 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:02:54 ................................................... ~ 0s
  2023-09-05 13:02:54 /logo_small.png ................................... ~ 0s
  2023-09-05 13:02:54 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:02:54 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:03:39 ................................................... ~ 0s
  2023-09-05 13:03:39 /logo_small.png ................................... ~ 0s
  2023-09-05 13:03:39 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:03:40 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:03:49 ................................................... ~ 0s
  2023-09-05 13:03:49 /logo_small.png ................................... ~ 0s
  2023-09-05 13:03:49 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:03:49 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:03:52 ................................................... ~ 0s
  2023-09-05 13:03:52 /logo_small.png ................................... ~ 0s
  2023-09-05 13:03:52 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:03:52 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:04:02 ................................................... ~ 0s
  2023-09-05 13:04:02 /logo_small.png ................................... ~ 0s
  2023-09-05 13:04:02 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:04:02 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:04:11 ................................................... ~ 0s
  2023-09-05 13:04:11 /logo_small.png ................................... ~ 0s
  2023-09-05 13:04:11 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:04:11 /favicon.ico ...................................... ~ 0s
  2023-09-05 13:04:13 ................................................... ~ 0s
  2023-09-05 13:04:13 /logo_small.png ................................... ~ 0s
  2023-09-05 13:04:13 /user-placeholder.png ............................. ~ 0s
  2023-09-05 13:04:13 /favicon.ico ...................................... ~ 0s
